repo_owner,repo_project,log_files,log_watch,size_bubble,primary_language,language_entropy
scalanlp,breeze,6.26530121273771,5.62040086571715,72.0,Scala,0.012405681510099
singro,v2ex,6.220590170099739,5.739792912179234,70.6,Objective-C,0.1103143293923468
DavidWells,isomorphic-react-example,2.70805020110221,5.993961427306569,62.4,JavaScript,0.0
clearwater-rb,clearwater,3.8066624897703196,5.214935757608986,47.9,Ruby,0.6929310670761849
krispo,angular-nvd3,2.70805020110221,5.342334251964811,47.7,JavaScript,0.0
nficano,python-lambda,3.044522437723423,5.159055299214529,33.6,Python,0.124679426198954
thoughtbot,laptop,1.791759469228055,6.432940092739179,46.9,Shell,0.0
antirez,disque,5.793013608384144,7.064759027791802,70.0,C,0.3475542942251004
hammerjs,hammer.js,4.2626798770413155,7.148345743900068,53.8,JavaScript,0.3945895319146136
jacomyal,sigma.js,5.135798437050262,6.573680166960646,62.0,TypeScript,0.3367951071134968
lingochamp,MagicProgressWidget,3.713572066704308,5.823045895483019,76.7,Java,0.0
timuric,Content-generator-sketch-plugin,7.491087593534876,6.246106765481563,81.9,JavaScript,0.0186068079068155
jhabdas,react-native-webpack-starter-kit,3.784189633918261,6.251903883165888,42.9,Objective-C,0.9364492730179425
lexrus,LTMorphingLabel,3.828641396489095,6.669498089857879,62.2,Swift,0.146575579467357
LukyVj,family.scss,4.290459441148391,7.315218389752975,58.1,SCSS,1.0686176754262529
hakimel,reveal.js,4.624972813284271,8.109525659752872,45.6,JavaScript,0.9797764260640672
perwendel,spark,5.209486152841421,6.906754778648554,63.8,Java,0.0034112258125083
wckr,wocker,1.791759469228055,5.075173815233827,35.6,Shell,0.0
shama,webpack-stream,2.9444389791664403,5.44673737166631,30.8,JavaScript,0.0
cwRichardKim,TinderSimpleSwipeCards,4.02535169073515,5.62040086571715,48.0,Objective-C,0.0
mikeizbicki,HLearn,4.382026634673881,5.209486152841421,65.6,Haskell,0.5553947166698964
lopspower,CircularImageView,3.8918202981106265,5.081404364984463,57.9,Kotlin,0.0182307124412461
raisemarketplace,redux-loop,3.258096538021482,6.342121418721152,50.7,JavaScript,0.0
vim-airline,vim-airline,4.276666119016055,6.961296045910167,51.4,Vim Script,0.0
crosswalk-project,crosswalk,7.158513997329321,5.955837369464831,77.6,C++,1.162613713326499
LTD-Beget,sprutio,5.5053315359323625,5.313205979041787,72.8,Python,0.1458511037008068
CoderJackyHuang,HYBLoopScrollView,4.454347296253507,5.6131281063880705,49.8,Objective-C,0.0248870831414198
javiereguiluz,EasyAdminBundle,6.429719478039138,5.834810737062605,79.5,PHP,0.8161931452624016
Shopify,toxiproxy,4.48863636973214,5.455321115357702,54.4,Go,0.2722436672002391
google,git-appraise,3.6109179126442243,6.220590170099739,45.2,Go,0.0
amsul,pickadate.js,4.990432586778736,6.100318952020064,39.2,JavaScript,0.4766432564965946
davyxu,cellnet,4.007333185232471,5.288267030694535,44.8,Go,0.0610956190753123
thephpleague,fractal,3.9318256327243257,5.332718793265369,33.2,PHP,0.0063345344406541
vmg,redcarpet,4.897839799950911,5.771441123130016,38.8,C,1.087202768934123
kevinlawler,NSDate-TimeAgo,3.9512437185814275,5.187385805840755,54.6,Objective-C,0.7923033087118908
InterNations,antwort,2.772588722239781,5.135798437050262,48.5,HTML,0.4619246175977168
browserstate,history.js,4.762173934797756,6.267200548541362,65.9,JavaScript,0.249181106685152
MortimerGoro,MGSwipeTableCell,4.127134385045092,6.7661917146603505,58.3,Objective-C,0.0835737208073936
renzifeng,ZFPlayer,4.9344739331306915,7.351799869057777,66.2,Objective-C,0.0576929128923893
antoniolg,Bandhook-Kotlin,4.61512051684126,5.318119993844216,51.2,Kotlin,0.0
babel,babel-sublime,4.897839799950911,6.26530121273771,64.5,JavaScript,0.0
spragunr,deep_q_rl,3.044522437723423,5.6240175061873385,37.9,Python,0.0833336261718681
facebook,mcrouter,6.5638555265321274,5.081404364984463,74.0,C++,0.4404410960060717
flarum,flarum,3.258096538021482,6.813444599510896,27.7,PHP,0.0
rspec,rspec-rails,5.429345628954441,5.58724865840025,62.1,Ruby,0.6661081946061963
bloomberg,ocamlscript,7.034387929915503,6.156978985585555,76.9,OCaml,0.7087229795241888
ReactiveX,RxJS,6.54534966033442,6.677083461247136,70.3,TypeScript,0.3421444770366614
babel,example-node-server,2.0794415416798357,5.351858133476067,45.8,JavaScript,0.0
Zephrys,monica,2.302585092994046,5.214935757608986,37.6,Python,0.0
agrison,harpoon,2.772588722239781,5.288267030694535,55.5,Go,0.0
webrtc,adapter,3.4011973816621555,5.3706380281276624,42.5,JavaScript,0.0063985238755578
brigade,react-waypoint,2.995732273553991,5.54907608489522,34.2,JavaScript,0.0366430440155071
ReactiveX,RxJava,6.39024066706535,8.329103028159418,83.0,Java,0.0082361467498379
OpenRCT2,OpenRCT2,6.408528791059498,6.244166900663736,81.3,C++,0.0923457709233066
johanneslumpe,react-native-fs,3.8066624897703196,5.497168225293202,61.8,Objective-C,1.1101539657360178
Shopify,dashing,4.465908118654584,6.626717749249025,47.9,JavaScript,0.4585441031530743
ipraba,EPSignature,4.204692619390966,5.924255797414532,47.6,Swift,0.2562687481662064
mxstbr,react-boilerplate,5.1298987149230735,8.329103028159418,54.3,JavaScript,0.2495218217337459
jOOQ,jOOL,5.075173815233827,5.278114659230517,71.4,Java,0.0
sitespeedio,coach,5.7430031878094825,6.792344427470809,84.1,JavaScript,0.2687913848570752
vitalets,x-editable,5.814130531825066,5.902633333401366,59.0,JavaScript,0.1251256883154258
SVG-Edit,svgedit,5.7745515455444085,5.723585101952381,74.8,JavaScript,0.1765722210272971
idevz,vanilla,4.204692619390966,5.43372200355424,61.9,Perl,0.7623132460423657
Yalantis,Pull-to-Refresh.Rentals-iOS,3.8066624897703196,5.278114659230517,51.9,Objective-C,0.2046140506710416
scylladb,scylla,7.050122520269059,6.175867270105761,81.0,C++,0.518024048562237
fullcalendar,fullcalendar,5.8944028342648505,6.421622267806518,61.2,TypeScript,0.5567418980790213
mikedeboer,node-github,3.8501476017100584,5.60947179518496,69.4,JavaScript,0.2953592626761195
lpereira,lwan,4.553876891600541,6.234410725718371,60.6,C,0.3902956964952868
KnuffApp,Knuff,5.41610040220442,7.4318919168078,54.9,Objective-C,0.0369469836805157
gamenet,redis-memory-analyzer,3.6635616461296463,5.198497031265826,45.9,Python,0.0098570265078259
michael,github,3.8918202981106265,5.634789603169249,59.9,JavaScript,0.0661285958682457
dmytrodanylyk,circular-progress-button,4.290459441148391,6.272877006546167,42.2,Java,0.0
otoolep,rqlite,3.6109179126442243,6.858565034791365,59.6,Go,0.0360517346782778
showdownjs,showdown,6.1903154058531475,6.063785208687608,65.7,JavaScript,0.5786964430611647
bazelbuild,bazel,8.555066843844319,6.439350371100098,98.0,Java,0.6372830326077018
gilbarbara,logos,6.776506992372183,6.075346031088684,78.5,SVG,0.0
MorganZhang100,zhihu-spider,2.0794415416798357,5.14166355650266,47.3,Python,0.0
interagent,prmd,4.584967478670572,5.075173815233827,44.5,Ruby,0.4218327370015637
unicorn-engine,unicorn,6.663132695990803,5.497168225293202,72.6,C,0.5762797685957249
sebyddd,SDVersion,3.7376696182833684,5.37989735354046,45.8,Objective-C,0.3098834652675689
PowerShellEmpire,Empire,5.594711379601839,5.8522024797744745,81.1,PowerShell,0.319462706251839
maisano,react-router-transition,2.995732273553991,5.840641657373398,39.9,JavaScript,0.3269893463595091
onyx-platform,onyx,5.932245187448011,5.455321115357702,74.6,Clojure,0.0192224271257523
christophercliff,flatmarket,3.8066624897703196,5.560681631015528,26.4,JavaScript,0.4809182242283494
apple,swift-package-manager,6.20455776256869,7.057036981697891,65.2,Swift,0.2793107064269054
antlr,antlr4,7.2640301428995295,5.968707559985366,78.5,Java,2.1319720495713987
ramsey,uuid,4.477336814478207,5.986452005284438,52.0,PHP,0.0
DefinitelyTyped,tsd,6.368187186350492,5.4638318050256105,67.6,TypeScript,0.6696606431427067
rancher,convoy,6.212606095751519,5.123963979403259,58.9,Go,0.4706172837083393
garnaat,kappa,4.59511985013459,5.54907608489522,58.0,Python,0.1967419361544915
javiersantos,PiracyChecker,4.1588830833596715,6.037870919922137,39.9,Java,0.6166427113825833
lelandrichardson,react-native-parallax-view,3.1354942159291497,5.327876168789581,58.7,JavaScript,0.6314981625543109
guillaumepotier,Parsley.js,6.028278520230698,6.206575926724928,66.0,JavaScript,0.1473206923389722
volkanceylan,Serenity,8.45638105201948,5.4116460518550396,88.9,C#,1.000430463464782
newsapps,beeswithmachineguns,2.3978952727983707,5.680172609017068,62.6,Python,0.0
artem-zinnatullin,RxJavaProGuardRules,2.9444389791664403,5.3230099791384085,39.7,Shell,0.0
sahat,hackathon-starter,5.030437921392435,8.19836438996762,41.3,JavaScript,1.1096429777055732
jakemmarsh,angularjs-gulp-browserify-boilerplate,4.143134726391533,5.351858133476067,38.3,JavaScript,0.3431233699697247
raulriera,TextFieldEffects,3.58351893845611,6.63200177739563,68.0,Swift,0.2897645954260352
satyan,sugar,4.990432586778736,6.0330862217988015,58.6,Java,0.0
dresende,node-orm2,4.7535901911063645,5.655991810819852,58.7,JavaScript,0.0028634540468073
douban,code,7.549082710812286,5.241747015059643,87.3,CSS,1.0609263914646223
rtsao,csjs,4.1588830833596715,5.541263545158426,45.5,JavaScript,0.4900090319876011
angular,react-native-renderer,5.017279836814924,5.662960480135946,85.4,TypeScript,0.3242992968773253
yasintoy,SnipLime,4.007333185232471,5.135798437050262,48.7,Python,0.0
matt-42,silicon,4.553876891600541,5.673323267171493,59.6,C++,0.2318133023286598
niftylettuce,node-email-templates,3.5263605246161616,5.384495062789089,52.3,JavaScript,0.0
collectiveidea,delayed_job,4.0943445622221,5.209486152841421,48.9,Ruby,0.0
manuelescrig,MEVFloatingButton,4.605170185988092,5.267858159063328,51.9,Objective-C,0.6367928343801325
collectiveidea,audited,4.07753744390572,5.19295685089021,36.9,Ruby,0.0
twbs,ratchet,4.90527477843843,6.715383386334681,64.2,CSS,0.6975655163538967
mde,ejs,4.543294782270004,5.560681631015528,32.1,JavaScript,0.0
tiborsaas,unique-gradient-generator,4.6913478822291435,5.616771097666572,88.1,JavaScript,0.9029335525817728
mogujie,TeamTalk,8.550241045462437,7.010311867307229,89.7,Objective-C,1.597484980034472
dmauro,Keypress,2.995732273553991,5.170483995038151,24.1,CoffeeScript,0.4060840308294531
mrdoob,three.js,7.639161171659173,8.075271546297458,98.8,JavaScript,0.8338001343169292
lcobucci,jwt,4.330733340286331,5.986452005284438,54.1,PHP,0.0257585800711166
square,wire,5.598421958998375,5.916202062607435,69.6,Kotlin,0.8497215031273759
PaperAirplane-Dev-Team,BlackLight,6.398594934535208,5.272999558563747,67.6,Kotlin,0.1601080708073487
CaMnter,EasyGank,5.117993812416755,6.184148890937483,64.4,Java,0.0229901582293035
Coding,Coding-iOS,7.48324441607385,6.643789733147672,80.1,Objective-C,0.1074796632384054
sindresorhus,pure,2.4849066497880004,5.631211781821365,66.0,Shell,0.0
preciousforever,sketch-data-populator,4.634728988229636,5.552959584921617,80.2,JavaScript,0.0
HashNuke,hound,4.30406509320417,5.41610040220442,50.2,Elixir,0.1339880686087284
jinzhu,gorm,4.04305126783455,6.752270376141742,53.2,Go,0.0027398423886286
lankton,android-flowlayout,4.1588830833596715,5.342334251964811,74.0,Java,0.0
LiuLang,bcloud,4.30406509320417,5.634789603169249,62.0,Python,0.0
delba,SwiftyOAuth,3.9318256327243257,5.0689042022202315,49.5,Swift,0.1081669125345317
FezVrasta,popper.js,3.332204510175204,7.998671361015776,51.6,JavaScript,0.1658925746065969
ecomfe,fontmin,3.6109179126442243,5.869296913133774,47.9,JavaScript,0.1865650655433255
SickRage,SickRage,8.081784206935001,6.2166061010848646,87.1,Python,0.939424841578326
celluloid,celluloid,4.795790545596741,5.288267030694535,48.8,Ruby,0.0
kymjs,TheMVP,4.624972813284271,5.634789603169249,53.9,Java,0.0
angular,quickstart,3.1780538303479458,6.152732694704104,39.0,JavaScript,0.5415781317492507
Rochester-NRT,AlphaGo,4.1588830833596715,8.329103028159418,53.9,JavaScript,0.9726242432514516
DKirwan,calendar-heatmap,2.1972245773362196,7.271008538280992,33.8,JavaScript,0.693147250588116
krishnasrinivas,wetty,2.772588722239781,5.214935757608986,43.5,TypeScript,0.8839006721912374
hilios,jQuery.countdown,3.332204510175204,5.43372200355424,44.7,JavaScript,0.0
Terry-Mao,goim,4.919980925828125,5.863631175598097,69.9,Go,0.1453079191259192
jsoma,tabletop,3.4657359027997265,5.583496308781699,40.5,JavaScript,0.2811463290938807
ellisonleao,sharer.js,2.4849066497880004,6.773080375655535,52.6,JavaScript,0.0
yosinski,deep-visualization-toolbox,4.248495242049359,5.420534999272286,67.6,Python,0.09058556057278
Samsung,ADBI,5.786897381366708,5.187385805840755,70.8,C,1.1506031194760376
rpush,rpush,5.5053315359323625,5.062595033026967,64.0,Ruby,0.0
baidao,YTXAnimations,4.442651256490317,5.293304824724492,82.8,Objective-C,0.0742695233796734
ant0ine,go-json-rest,3.8918202981106265,5.932245187448011,52.3,Go,0.0
nmattisson,DropdownMenu,3.58351893845611,5.2574953720277815,58.2,Objective-C,0.0779401002470825
hamsternz,FPGA_Webserver,4.110873864173311,6.410174881966167,52.3,VHDL,0.0
nlf,dlite,6.249975242259483,7.67275789664251,67.4,Go,0.0
brettwooldridge,HikariCP,4.48863636973214,6.450470422144176,67.1,Java,0.0806801066894392
godotengine,godot,8.651199471263972,7.029972911706386,83.5,C++,0.5956119968529627
skimarxall,RxFlux,4.290459441148391,5.1298987149230735,56.8,Java,0.0
lyft,scoop,5.267858159063328,5.19295685089021,71.5,Java,0.0306843696874037
caolan,async,5.176149732573829,7.785720896534624,54.4,JavaScript,0.2090051400230764
konifar,droidkaigi2016,5.497168225293202,6.375024819828097,65.3,Java,0.0160487585930938
snowplow,snowplow,6.726233402358747,5.82600010738045,98.4,Scala,1.5039646850743325
gowong,material-sheet-fab,4.543294782270004,5.303304908059076,47.8,Java,0.0
slazyk,Observable-Swift,3.1780538303479458,5.545177444479562,39.0,Swift,0.0714172676027931
williamngan,pt,5.659482215759621,5.153291594497779,80.7,CoffeeScript,0.8577193124982792
shockone,black-screen,4.584967478670572,8.329103028159418,72.0,TypeScript,0.1642241373957594
rasmusth,BluetoothKit,5.262690188904886,5.19295685089021,63.5,Swift,0.0914282561701537
bestmomo,laravel5-example,6.406879986069314,5.575949103146316,72.6,JavaScript,1.4131170991647537
vczero,react-native-lesson,4.2626798770413155,6.939253946041508,67.4,HTML,0.5054202041734471
edravis,logatim,2.9444389791664403,5.332718793265369,45.1,JavaScript,0.0
Grouper,FlatUIKit,4.653960350157523,6.326149473155099,67.0,Objective-C,0.059221573040344
tymondesigns,jwt-auth,4.700480365792417,6.74993119378857,59.4,PHP,0.0
overtake,telegram,7.88193748927207,5.472270673671475,85.0,Objective-C,0.3485580061021783
power-assert-js,power-assert,2.995732273553991,5.598421958998375,79.5,JavaScript,0.0036398910858051
grpc,grpc,8.808581387699085,7.19668657083435,85.0,C++,1.3358716782718487
ansman,validate.js,3.9512437185814275,5.298317366548036,66.7,JavaScript,0.6887626084384452
GetmeUK,ContentTools,5.247024072160486,6.163314804034641,66.0,JavaScript,1.061720508834144
poolqf,FillableLoaders,3.367295829986474,5.723585101952381,83.1,Swift,0.1529596301378043
slackhq,node-slack-client,4.653960350157523,5.755742213586912,47.5,JavaScript,0.0
hashicorp,best-practices,4.442651256490317,5.3706380281276624,52.8,HCL,0.7938459837040021
awentzonline,image-analogies,3.912023005428146,7.822444729489319,55.8,Python,0.0
mybatis,mybatis-3,7.3395376954076745,6.8001700683022,76.8,Java,0.0426898730384743
xiaofei86,UIKitDynamics,4.143134726391533,5.476463551931511,74.0,Objective-C,0.0
pandao,editor.md,6.251903883165888,6.507277712385012,60.0,JavaScript,0.7246156554053172
sophron,wifiphisher,3.8066624897703196,5.768320995793772,57.7,Python,0.7611697057565561
Apipie,apipie-rails,4.997212273764115,5.19295685089021,62.0,Ruby,0.3306406073717052
PHPMailer,PHPMailer,4.859812404361672,7.166265974133638,39.9,PHP,0.0372251641043773
wasabeef,glide-transformations,4.07753744390572,6.47543271670409,53.0,Java,0.3259824892570645
plotly,plotly.py,5.081404364984463,6.437751649736401,55.2,Python,0.1051177710791398
hilen,TSWeChat,6.714170529909472,7.018401799069201,91.4,Swift,0.1423228182472081
ybogdanov,history-timeline,3.6635616461296463,5.318119993844216,82.1,JavaScript,0.0409744728882828
Uncodin,bypass,4.976733742420574,5.111987788356544,73.6,C,1.4753633755930171
ShareX,ShareX,7.636752112435779,6.597145701886651,86.1,C#,0.0509736615952379
sergeche,emmet-sublime,3.5263605246161616,5.929589143389895,40.3,JavaScript,0.5440972951066045
riemann,riemann,5.0238805208462765,5.332718793265369,56.2,Clojure,0.1424988514834482
octokit,octokit.rb,6.39024066706535,5.247024072160486,85.0,Ruby,0.0311144103736252
Microsoft,TypeScript-Sublime-Plugin,4.770684624465665,5.225746673713202,92.5,JavaScript,0.0277397975573031
lukehaas,css-loaders,3.5553480614894135,6.037870919922137,36.3,CSS,0.107004498883688
Homebrew,homebrew,8.315566483564277,7.745002803515839,70.4,Ruby,0.1115835424876886
kristopolous,BOOTSTRA.386,6.957497370876951,5.420534999272286,75.3,HTML,1.330897815361431
SimonFairbairn,SwiftyMarkdown,3.367295829986474,6.3784261836515865,32.8,Swift,0.0418497565448396
remind101,empire,7.315218389752975,5.69035945432406,83.9,Go,0.1118825569695812
linkedin,databus,6.910750787961936,5.2832037287379885,83.1,Java,0.0584978393525039
ehazlett,interlock,6.278521424165844,5.5134287461649825,63.1,Go,0.05456201829755
devxoul,URLNavigator,2.9444389791664403,6.586171654854675,57.3,Swift,0.0609997480984074
andrewngu,sound-redux,5.049856007249537,6.6895992691789665,57.2,JavaScript,0.6900369305725585
oddbird,susy,5.0238805208462765,5.840641657373398,57.6,SCSS,0.758314595734669
passy,build-time-tracker-plugin,3.6635616461296463,6.144185634125646,51.5,Groovy,0.0468251307633765
atomicobject,objection,6.035481432524756,5.075173815233827,57.8,Objective-C,0.217327133028726
zurb,foundation-sites,5.976350909297934,7.498315870766981,68.7,HTML,0.9582004563410356
gcuisinier,jenv,4.330733340286331,5.293304824724492,50.6,Shell,0.0
ColinEberhardt,VCTransitionsLibrary,5.0689042022202315,6.210600077024653,80.5,Objective-C,0.042983831906469
ncrocfer,whatportis,2.70805020110221,6.3473892096560105,26.1,Python,0.0
yxping,AdhesiveLoadingView,3.8918202981106265,5.860786223465865,48.9,Java,0.0
rakyll,gom,3.367295829986474,6.7357800142423265,47.7,Go,0.0
kishikawakatsumi,KeychainAccess,3.912023005428146,6.345636360828596,52.6,Swift,0.2195815261094408
timekit-io,booking-js,4.143134726391533,5.602118820879701,54.5,JavaScript,0.8534350088103355
paypal,react-engine,3.784189633918261,5.318119993844216,49.0,JavaScript,0.0
treasure-data,redux-search,3.828641396489095,5.262690188904886,46.5,JavaScript,0.3106247486837172
request,request,4.7535901911063645,7.5883236773352225,59.7,JavaScript,0.0548385694489878
GitbookIO,gitbook,5.755742213586912,7.377133712833954,61.5,JavaScript,0.0
cSploit,android,6.163314804034641,5.3981627015177525,71.4,Java,0.0252861526480252
rmtheis,android-ocr,4.248495242049359,5.2574953720277815,60.3,Java,0.119957249447912
visualfc,goqt,4.532599493153256,6.654152520183219,51.6,Go,0.5347563463150868
robbdimitrov,RDVTabBarController,3.9889840465642745,5.8805329864007,48.0,Objective-C,0.0716284959792549
ghiden,angucomplete-alt,3.6635616461296463,5.1298987149230735,59.9,JavaScript,0.9139030569767544
wooorm,alex,3.295836866004329,6.352629396319567,42.7,JavaScript,0.0
google,grr,7.38770923908104,5.802118375377063,90.5,Python,0.8217989194631643
markfinger,python-react,4.31748811353631,5.407171771460119,34.5,Python,0.4440041280041893
svg,svgo,5.375278407684165,6.90975328164481,57.7,JavaScript,0.1117466068505952
dcos,dcos,5.8916442118257715,6.1675164908883415,65.3,Python,0.8099499963382643
remixz,messenger-bot,3.044522437723423,6.169610732491456,44.1,JavaScript,0.0
rasbt,pattern_classification,5.777652323222656,5.765191102784844,100.0,Jupyter Notebook,0.1953045871614239
holman,dotfiles,4.276666119016055,6.075346031088684,41.7,Shell,0.8298450680297131
ipraba,EPShapes,4.477336814478207,5.733341276897746,40.0,Swift,0.8619089765044231
Valloric,YouCompleteMe,4.418840607796598,7.469083884921234,59.8,Python,0.3180248460785013
philc,vimium,4.584967478670572,6.9167150203536085,63.2,JavaScript,0.4854912948311654
expressjs,body-parser,3.091042453358316,5.726847747587197,59.9,JavaScript,0.0
anishathalye,neural-style,2.70805020110221,5.981414211254481,56.4,Python,0.0
resin-io,etcher,4.990432586778736,6.354370040797351,65.4,JavaScript,0.7604532313740185
kkga,spacegray,4.1588830833596715,6.059123195581797,74.2,JavaScript,0.0
rom-rb,rom,5.214935757608986,5.220355825078324,58.1,Ruby,0.0173704673286004
derekparker,delve,6.20455776256869,6.839476438228843,57.5,Go,0.183784577103166
alphamu,AnimatedEditText,3.713572066704308,5.736572297479192,41.2,Java,0.0
jasny,bootstrap,4.859812404361672,5.455321115357702,68.9,CSS,0.7458563524533237
nghialv,MaterialKit,3.9318256327243257,5.739792912179234,86.7,Swift,0.0357608210049489
SkillCollege,SimplifyReader,6.658011045870748,6.715383386334681,75.6,Java,0.0566016205501294
zircote,swagger-php,4.7535901911063645,5.3230099791384085,47.5,PHP,0.0
jashkenas,underscore,3.871201010907891,7.498315870766981,43.4,JavaScript,0.6415426726088124
Polymer,polymer,5.529429087511423,7.468513271496337,66.8,HTML,0.6666944330702241
creationix,nvm,5.2574953720277815,8.108021221376747,52.1,Shell,0.1515519794888955
rangle,augury,5.442417710521793,5.236441962829949,85.8,TypeScript,0.770830739378394
afollestad,material-camera,4.2626798770413155,6.059123195581797,53.7,Java,0.0
Haacked,Scientist.net,3.713572066704308,5.75890177387728,49.4,C#,0.2099112923326162
