repo_owner,repo_project,log_files,log_watch,size_bubble,primary_language,language_entropy
sinatra,sinatra,4.890349128221754,6.300785794663244,50.7,Ruby,0.0320847774541061
johnpapa,lite-server,2.6390573296152584,5.6937321388027,32.4,JavaScript,0.0
iBotPeaches,Apktool,5.4116460518550396,6.679599185844383,65.2,Java,0.0873288453765466
giacomocerquone,angular2-mean-starter,3.2188758248682006,7.3537223303996315,30.5,JavaScript,0.8574758346056774
codemix,fast.js,4.820281565605037,5.342334251964811,53.9,JavaScript,0.0059099574532723
rackt,redux-simple-router,3.4965075614664802,6.023447592961033,40.9,JavaScript,0.0
MengTo,Spring,4.23410650459726,7.43543801981455,64.8,Swift,0.0555950221044993
lerna,lerna,5.075173815233827,5.327876168789581,44.9,JavaScript,0.6936981683985128
auth0,angular2-jwt,2.3978952727983707,5.4638318050256105,54.0,TypeScript,0.4395391510545777
reactjs,react-redux,3.367295829986474,7.242797922793756,40.9,JavaScript,0.0
amueller,word_cloud,4.060443010546419,5.991464547107982,63.3,Python,0.0418767960711813
sqren,fb-sleep-stats,3.4011973816621555,7.256297239690681,41.6,JavaScript,0.3198541476790661
emacs-mirror,emacs,8.206037762778815,5.4510384535657,100.0,Emacs Lisp,1.281024360473339
SamSaffron,message_bus,4.127134385045092,5.493061443340548,54.8,Ruby,0.3827622832686142
javve,list.js,4.007333185232471,7.071573364211532,50.0,JavaScript,0.1273149145046398
vulcand,vulcand,6.429719478039138,5.648974238161206,57.1,Go,0.089239534152007
mholt,caddy,5.351858133476067,8.046549357283078,68.2,Go,0.0115860821136385
stampit-org,stampit,3.713572066704308,5.958424693029782,46.5,JavaScript,0.4730205023471818
moneyphp,money,4.48863636973214,5.476463551931511,53.0,PHP,0.0276731446865245
daneden,animate.css,4.477336814478207,8.329103028159418,35.6,CSS,0.3126478950363744
AngularClass,angular2-webpack-starter,4.6443908991413725,7.6577552711348655,43.7,JavaScript,0.7861600880622762
cymcsg,UltimateAndroid,8.619027497297505,5.4680601411351315,89.8,Java,0.0047405299130323
dieulot,instantclick,3.4011973816621555,5.575949103146316,41.5,JavaScript,0.8641392546968831
r0adkll,Slidr,4.060443010546419,5.41610040220442,47.7,Java,0.0
wenmingvs,NotifyUtil,4.584967478670572,6.495265555937008,68.6,Java,0.0
elm-native-ui,elm-native-ui,3.5263605246161616,5.736572297479192,37.3,Elm,0.5527505832640734
mesosphere,marathon,6.6240652277998935,6.186208623900494,76.1,Scala,0.4939407660765639
anyunzhong,DFTimelineView,4.584967478670572,5.288267030694535,50.9,Objective-C,0.0438419661384155
Netflix,eureka,5.955837369464831,6.270988431858299,71.1,Java,0.0113793635419148
JellyDevelopment,JDAnimationKit,3.1354942159291497,5.8522024797744745,57.4,Swift,0.1507920060528293
rpominov,kefir,5.262690188904886,5.204006687076795,62.9,HTML,0.0
okTurtles,group-income-simple,4.290459441148391,5.58724865840025,50.6,JavaScript,0.8619152939611538
pilgr,Paper,3.9318256327243257,5.135798437050262,46.7,Java,0.1534726282369267
NUKnightLab,TimelineJS,5.598421958998375,5.342334251964811,97.7,JavaScript,0.7644264849247531
MessageKit,MessageKit,3.58351893845611,6.208590026096629,33.4,Swift,0.0811009131371287
gulpjs,gulp,4.290459441148391,8.16876982367527,45.4,JavaScript,0.0
gnab,remark,4.174387269895637,6.598509028614515,42.4,HTML,0.7124140024597023
edekhayser,KBKit,3.091042453358316,5.0689042022202315,60.4,Swift,0.0
qiniu,qlang,5.0689042022202315,5.62040086571715,63.7,Go,0.0225802556808486
syncthing,syncthing,7.252762418053187,7.577633832602728,79.9,Go,0.7367155245756047
coreos,fleet,6.336825731146441,5.337538079701318,68.4,Go,0.1807409164623793
justone,dockviz,2.995732273553991,5.342334251964811,45.2,Go,0.2125208111427442
mjrussell,redux-auth-wrapper,3.8066624897703196,5.771441123130016,45.2,JavaScript,0.0659827436183926
SVProgressHUD,SVProgressHUD,3.8501476017100584,7.175489713624222,53.4,Objective-C,0.0623081110633297
rvirding,lfe,5.049856007249537,6.244166900663736,65.1,Erlang,0.8528679795382307
movielala,TVOSSlideViewController,3.7376696182833684,6.1092475827643655,95.5,Swift,0.6068996115301712
singwhatiwanna,android-art-res,6.230481447578482,5.700443573390687,62.1,Java,0.1438105257341468
AigeStudio,WheelPicker,4.356708826689592,5.521460917862246,42.2,Java,0.0
winterbe,java8-tutorial,4.3694478524670215,6.679599185844383,51.0,Java,0.2656619405392501
dato-code,SFrame,7.585281078639126,5.598421958998375,81.6,C++,0.6675347932768102
angular-ui,ui-router,5.351858133476067,7.51425465281641,64.0,TypeScript,0.0946283816719824
Syehunter,MaterialPageStateLayout,4.418840607796598,6.021023349349527,57.1,Java,0.0
balderdashy,waterline,5.575949103146316,6.238324625039508,62.7,JavaScript,0.0
rey5137,material,5.332718793265369,6.824373670043086,82.6,Java,0.0
arqex,freezer,3.58351893845611,5.3706380281276624,47.5,JavaScript,0.0684657449398555
moodle,moodle,8.808581387699085,5.181783550292085,90.8,PHP,0.8522619443628034
tombatossals,angular-leaflet-directive,5.8664680569332965,5.117993812416755,67.1,JavaScript,0.0
EasyHook,EasyHook,5.424950017481403,5.062595033026967,71.3,C,0.9176521845202228
MikeMcl,bignumber.js,4.110873864173311,5.093750200806762,78.8,JavaScript,0.0616468093096604
antoniolg,Kotlin-for-Android-Developers,4.07753744390572,5.159055299214529,50.4,Kotlin,0.0
searchkit,searchkit,6.2285110035911835,7.67693714581808,67.9,TypeScript,0.0083911816520038
jstedfast,MailKit,6.406879986069314,5.278114659230517,87.1,C#,0.0115759156920915
philackm,Scrollable-GraphView,3.332204510175204,6.827629234502852,91.0,Swift,0.0327380581030423
reactphp,react,3.4339872044851463,6.150602768446279,61.5,PHP,0.0
databricks,spark-csv,3.9512437185814275,5.231108616854587,53.6,Scala,0.6559423937336971
oblac,jodd,7.764720544771477,5.54907608489522,95.1,Java,0.1002115401429962
RickWong,react-transmit,3.4965075614664802,5.53338948872752,25.1,JavaScript,0.0614779791104814
vektorlab,slackcat,2.5649493574615367,6.551080335043404,43.9,Go,0.7825230198086303
aragozin,jvm-tools,5.627621113690637,5.1647859739235145,76.2,Java,0.2134637616488463
domaindrivendev,Swashbuckle,5.099866427824199,5.877735781779639,57.4,C#,0.9499373967385386
flarum,core,6.513230110912307,5.332718793265369,65.5,PHP,1.0329012850400132
tomauty,react-native-chart,3.58351893845611,5.5053315359323625,53.8,JavaScript,0.0
phonegap,phonegap-plugin-push,4.499809670330265,5.981414211254481,67.6,Java,1.1009257320717194
wagerfield,flat-surface-shader,3.332204510175204,5.081404364984463,28.0,JavaScript,0.0
tomchristie,django-rest-framework,6.152732694704104,6.802394763324311,76.3,Python,0.4505157750612173
elementalui,elemental,5.043425116919247,6.459904454377535,61.2,JavaScript,0.8270286967810753
CEWendel,SWTableViewCell,3.871201010907891,6.675823221634848,40.7,Objective-C,0.0688098720561903
mislav,will_paginate,4.31748811353631,5.43372200355424,57.6,Ruby,0.0800844369550898
giggsey,libphonenumber-for-php,7.665284718471351,5.5134287461649825,85.5,PHP,0.0
eternnoir,pyTelegramBotAPI,3.4657359027997265,5.342334251964811,60.6,Python,0.0
torchbox,wagtail,7.743269700829004,5.991464547107982,83.9,Python,0.671955630790515
pornel,ImageOptim,5.655991810819852,5.4510384535657,65.5,HTML,0.9381128248132056
kwk,docker-registry-frontend,4.499809670330265,5.402677381872279,59.8,JavaScript,1.2327580263187838
dollarshaveclub,ImageButter,3.1780538303479458,5.662960480135946,55.1,C,0.7012655710619644
Mashape,kong,5.7430031878094825,7.516433302915632,70.1,Lua,0.0157379882401352
Turfjs,turf,6.263398262591624,5.869296913133774,77.1,JavaScript,0.6143836593141545
SpiderLabs,ModSecurity,5.726847747587197,5.332718793265369,68.9,C++,0.4593527084688995
tj,commander.js,4.1588830833596715,6.912742820493176,47.9,JavaScript,0.179364189505544
LeaVerou,bliss,4.219507705176107,5.805134968916488,55.7,JavaScript,0.8857332440634351
macoscope,GrandCentralBoard,6.716594773520978,5.209486152841421,87.2,Swift,0.0996949010914807
nvbn,thefuck,5.493061443340548,8.329103028159418,55.3,Python,0.0101089499007302
google,iosched,6.9726062513017535,7.555905093611346,76.0,Kotlin,0.154440685511977
YorickPeterse,oga,6.0014148779611505,5.707110264748875,71.9,Ruby,0.326708008898709
ggreer,the_silver_searcher,4.418840607796598,7.233455418621439,38.1,C,0.701462720448568
hsousa,HCSStarRatingView,3.5263605246161616,5.170483995038151,61.4,Objective-C,0.203760660323772
gaearon,react-dnd,5.0689042022202315,6.891625897052253,52.5,JavaScript,0.3524863570292365
pfn,keepasshttp,3.9318256327243257,5.075173815233827,41.9,JavaScript,0.3213312171438211
codef0rmer,angular-dragdrop,3.4011973816621555,5.14166355650266,12.8,JavaScript,0.0
amix,vimrc,7.400009517162692,7.2078598714324755,74.5,Vim Script,0.6598923186470806
markbates,goth,4.867534450455582,5.241747015059643,57.2,Go,0.0
jfrazelle,dotfiles,5.552959584921617,5.3230099791384085,80.2,Perl,0.8436969936077868
sindresorhus,xo,3.5553480614894135,6.095824562432225,40.6,JavaScript,0.0
nwjs,nw.js,7.048386408721883,7.890208213109961,83.6,JavaScript,1.3256534776649178
hongyangAndroid,android-percent-support-extend,4.605170185988092,5.545177444479562,46.1,Java,0.0
letsencrypt,letsencrypt,6.343880434126331,8.329103028159418,63.8,Python,0.6905734488386579
RestKit,RestKit,6.07073772800249,6.315358001522335,83.3,Objective-C,0.0695528725781058
Gaohaoyang,gaohaoyang.github.io,4.454347296253507,5.298317366548036,58.5,SCSS,1.059407535274314
CocoaPods,cocoapods-deintegrate,5.786897381366708,5.147494476813453,61.0,Ruby,0.0
softwaredownload,openwrt-fanqiang,4.962844630259907,6.013715156042802,80.2,Shell,0.0
AgileBits,onepassword-app-extension,5.10594547390058,5.5134287461649825,44.2,Objective-C,0.6907561300631235
moul,advanced-ssh-config,6.2166061010848646,5.746203190540153,72.8,Go,0.165998403166367
apache,zookeeper,7.046647277848756,5.991464547107982,78.5,Java,1.046866618515486
babel,babel,7.9854843567338225,8.238536930171769,68.8,TypeScript,0.6501826007741469
jdittrich,quickMockup,2.8903717578961645,5.313205979041787,76.4,JavaScript,0.0058445899466796
pedrovgs,AndroidWiFiADB,3.784189633918261,5.966146739123692,45.9,Java,0.0
schollz,find,4.787491742782046,8.03268487596762,63.4,Go,0.2088198315853332
PaoloRotolo,AppIntro,5.19295685089021,7.04141166379481,74.2,Java,0.0
daltonclaybrook,tween-controller,4.465908118654584,5.3612921657094255,68.4,Swift,0.1427276667666632
aimeos,aimeos-laravel,6.07073772800249,5.680172609017068,63.2,PHP,0.3733750643756662
wasabeef,Blurry,3.58351893845611,6.0473721790462776,85.7,Java,0.3020863856153825
madhums,node-express-mongoose-demo,4.356708826689592,5.846438775057725,44.0,JavaScript,0.9969053470978098
DanWahlin,Angular2-JumpStart,4.04305126783455,5.676753802268282,45.9,TypeScript,1.1199441365840035
msaraiva,atom-elixir,3.970291913552122,5.5093883366279774,52.0,Elixir,0.9683951704776356
traex,CalendarListview,3.828641396489095,5.501258210544727,46.9,Java,0.0
hawksley,eleVR-Web-Player,3.258096538021482,5.111987788356544,55.6,JavaScript,0.2779789341780608
substance,substance,6.338594078203183,7.305860032684009,71.5,JavaScript,0.3484571010350308
lxcid,LXReorderableCollectionViewFlowLayout,4.3694478524670215,5.236441962829949,46.1,Objective-C,0.1033990482868543
codecentric,spring-boot-admin,5.726847747587197,5.808142489980444,76.2,Java,0.9380021766834442
twigphp,Twig,6.447305862541213,5.4680601411351315,58.7,PHP,0.0240392508710623
venmo,Static,3.6375861597263857,5.241747015059643,75.2,Swift,0.0966209784782932
azkaban,azkaban,6.646390514847729,5.231108616854587,71.5,Java,0.3830419499799539
rockerhieu,emojicon,7.488852955733459,6.068425588244111,76.2,Java,0.0
ankane,chartkick,2.8903717578961645,5.69035945432406,42.1,Ruby,0.2765638376243811
stubbornella,oocss,5.117993812416755,5.768320995793772,58.5,JavaScript,0.2803850040059517
erusev,parsedown,4.74493212836325,6.340359303727752,30.6,PHP,0.5542472238302572
wequick,Small,5.918893854273146,7.353081920515432,65.2,Java,1.1067356598895115
traex,RippleEffect,3.8066624897703196,6.439350371100098,47.3,Java,0.0
Synzvato,decentraleyes,5.53338948872752,5.886104031450156,81.7,JavaScript,0.6431855851718427
kragniz,json-sempai,2.4849066497880004,6.966967138613983,40.4,Python,0.0
Glavin001,atom-beautify,6.089044875446846,5.429345628954441,63.8,CoffeeScript,0.4147294361089093
Haneke,HanekeSwift,4.343805421853684,6.61472560020376,52.7,Swift,0.03561549456393
jamesrwhite,minicron,4.653960350157523,5.1647859739235145,69.6,Ruby,1.361442309574221
phpbrew,phpbrew,5.948034989180646,6.035481432524756,93.8,Makefile,1.368990553606144
supercollider,supercollider,8.770904744296866,5.69035945432406,85.7,C++,0.391521791023172
davidhalter,jedi-vim,3.295836866004329,5.645446897643238,34.1,Python,0.7368021901790565
flynn,flynn,7.938802248154481,6.0867747269123065,89.3,Go,0.5674276717951464
tangxuehua,enode,5.683579767338681,5.247024072160486,65.0,C#,0.0200736120029993
aksonov,react-native-router-flux,4.477336814478207,7.114769448366463,38.4,JavaScript,0.0
robertkrimen,otto,4.9344739331306915,5.877735781779639,64.2,Go,0.1204856644547665
vikmeup,SCLAlertView-Swift,4.718498871295094,6.1675164908883415,86.9,Swift,0.6760120994442295
typekit,webfontloader,4.7535901911063645,6.349138991379798,69.1,JavaScript,0.8071302222182117
acdlite,redux-actions,2.8903717578961645,6.715383386334681,51.0,JavaScript,0.0
eggswift,pull-to-refresh,4.477336814478207,5.288267030694535,83.6,Swift,0.0726613823757569
dodola,RocooFix,4.770684624465665,5.703782474656201,64.5,Java,0.4629010947248382
jbush001,NyuziProcessor,6.505784060128229,5.545177444479562,71.5,C,1.290369681319644
jtangelder,sass-loader,4.23410650459726,5.739792912179234,67.0,HTML,0.7596386388085982
christopherthielen,ui-router-extras,4.0943445622221,5.111987788356544,68.1,JavaScript,0.0
jeromeetienne,jquery-qrcode,2.4849066497880004,5.945420608606575,39.3,JavaScript,0.5177883980204915
MostafaGazar,CustomShapeImageView,4.276666119016055,5.799092654460526,52.8,Java,0.0
google,gumbo-parser,4.532599493153256,5.541263545158426,70.7,HTML,0.4844899485695327
v2ray,v2ray-core,5.720311776607412,6.335054251498059,68.8,Go,0.1388794058481054
cucumber,cucumber-js,5.278114659230517,5.659482215759621,66.9,TypeScript,0.5741168583326139
Netflix,atlas,6.4457198193855785,5.159055299214529,76.2,Scala,0.0993877514620324
silentrob,superscript,4.564348191467836,5.0689042022202315,52.2,JavaScript,0.1434527641531417
lucadegasperi,oauth2-server-laravel,4.442651256490317,5.998936561946683,52.3,PHP,0.0441971385676435
untangled-web,untangled,3.7612001156935624,5.231108616854587,49.3,Clojure,0.5507697098336155
Squirrel,Squirrel.Windows,5.780743515792329,6.20455776256869,100.0,C++,0.7705353791213865
Yalantis,Context-Menu.iOS,4.23410650459726,5.3612921657094255,76.8,Objective-C,0.1123736959462588
skidding,cosmos,4.007333185232471,5.966146739123692,50.2,JavaScript,0.6688158787823
tabulapdf,tabula,4.430816798843313,5.476463551931511,54.1,CSS,1.1416278792813486
zloirock,core-js,7.491087593534876,6.39024066706535,75.4,JavaScript,0.0047236292087158
k9mail,k-9,7.313886831633462,5.802118375377063,80.8,Java,0.700568180804713
airblade,paper_trail,5.181783550292085,5.796057750765372,61.3,Ruby,0.0511125316710992
oblador,react-native-lightbox,3.828641396489095,5.560681631015528,34.1,JavaScript,0.9519235797967556
expressjs,multer,3.6109179126442243,6.444131256700441,46.8,JavaScript,0.0
django-extensions,django-extensions,5.429345628954441,5.308267697401205,65.2,Python,0.2256932260116685
flightjs,flight,3.7612001156935624,5.318119993844216,59.5,JavaScript,0.1378328436340765
osmdroid,osmdroid,5.998936561946683,5.1647859739235145,71.3,Java,0.080630330232614
irazasyed,jwt-auth-guard,2.8903717578961645,5.214935757608986,41.5,PHP,0.0
giampaolo,psutil,4.787491742782046,6.023447592961033,68.7,Python,0.7196841515109204
iron-meteor,iron-router,4.727387818712341,5.1647859739235145,59.0,JavaScript,0.1108196234813152
ElbbbirdStudio,ESSocialSDK,4.770684624465665,5.198497031265826,65.5,Java,0.0
typicode,hotel,3.912023005428146,8.159660737063376,46.4,JavaScript,0.806119000068442
twbs,bootlint,5.3612921657094255,5.459585514144159,70.4,JavaScript,0.0116852908834547
glyptodon,guacamole-server,5.926926025970411,5.062595033026967,72.4,C,0.2871164421232239
marcgibbons,django-rest-swagger,4.74493212836325,5.420534999272286,60.8,Python,0.3676052555652717
jlord,git-it,4.844187086458591,5.476463551931511,57.8,HTML,0.2725932258846464
nickoneill,Pantry,3.4965075614664802,5.4680601411351315,60.8,Swift,0.0765625743383414
bshaffer,oauth2-server-php,4.812184355372417,5.459585514144159,56.5,PHP,0.0
bobziuchkovski,writ,2.9444389791664403,5.365976015021851,51.5,Go,0.0
bevacqua,react-dragula,3.258096538021482,5.087596335232384,64.3,JavaScript,0.0192427622723691
thoughtbot,administrate,5.8805329864007,6.3784261836515865,58.8,Ruby,0.6618410781704334
giltene,wrk2,5.476463551931511,5.497168225293202,64.9,C,0.1641960432145579
kattrali,cocoapods-xcode-plugin,3.6888794541139363,5.811140992976701,53.3,Objective-C,0.0090355568248306
crate,crate,7.589841512182657,5.267858159063328,84.0,Java,0.0306342434277508
Yalantis,Koloda,4.787491742782046,6.440946540632921,96.5,Swift,0.1006744598937535
samhann,Every.swift,3.367295829986474,5.420534999272286,37.2,Swift,0.2072422378075723
cartalyst,sentinel,4.727387818712341,5.337538079701318,62.9,PHP,0.0
KittenYang,KYGooeyMenu,3.828641396489095,5.3471075307174685,26.9,Objective-C,0.3823840914917843
rohitghatol,spring-boot-microservices,5.198497031265826,5.318119993844216,61.5,Java,0.6715399120230312
HeinrichReimer,material-intro,4.77912349311153,6.0844994130751715,69.9,Java,0.0
y123456yz,reading-code-of-nginx-1.9.2,7.3537223303996315,6.46302945692067,88.1,C,0.4762041550721523
SFantasy,WeiboReactNative,3.8501476017100584,5.429345628954441,47.0,JavaScript,0.3871454696279289
jmdugan,blocklists,2.9444389791664403,6.748759547491679,60.0,DIGITAL Command Language,0.4733670562167813
clauderic,react-infinite-calendar,3.912023005428146,5.66988092298052,41.5,JavaScript,0.6122842995035574
kexanie,MathView,6.502790045915623,5.6937321388027,60.9,Java,0.0917229616582056
Microsoft,Pyjion,4.499809670330265,6.570882962339584,60.7,C++,0.1469711449467967
roo-rb,roo,5.159055299214529,5.337538079701318,66.5,Ruby,0.0
symentis,Palau,3.295836866004329,5.924255797414532,49.5,Swift,0.186907408405178
card-io,card.io-iOS-SDK,3.7612001156935624,5.7430031878094825,51.5,Objective-C,0.5070300560481534
Alex-D,Trumbowyg,4.6443908991413725,5.198497031265826,57.9,JavaScript,0.4328811110031923
SeleniumHQ,selenium,8.589513852995864,7.186144304522325,100.0,Java,1.8938193524021527
silviomoreto,bootstrap-select,5.293304824724492,6.461468176353717,51.1,JavaScript,0.7111279476508893
richardkall,react-starter,3.4965075614664802,5.556828061699537,41.4,JavaScript,0.1581177319014375
spf13,cobra,3.4339872044851463,6.561030665896573,48.4,Go,0.016280976178841
3Dparallax,insight,4.3694478524670215,6.464588303689961,57.8,JavaScript,0.072623566566764
greenplum-db,gpdb,8.808581387699085,5.676753802268282,100.0,C,1.2657759683936491
IgnaceMaes,MaterialSkin,3.784189633918261,5.204006687076795,55.1,C#,0.0
hongyangAndroid,Android_Blog_Demos,5.3230099791384085,5.564520407322694,71.1,Java,0.0564614458647065
cucumber,cucumber,3.367295829986474,5.356586274672012,42.9,Java,2.3542636568042243
Yalantis,Side-Menu.iOS,4.143134726391533,5.645446897643238,45.6,Swift,0.2293048363793909
jdg,MBProgressHUD,4.04305126783455,7.477604243197589,65.5,Objective-C,0.1281684489164047
rabbitmq,rabbitmq-tutorials,5.905361848054571,5.342334251964811,59.4,Java,2.7934127737022143
MovingBlocks,Terasology,7.8898337513942955,5.730099782973574,90.3,Java,0.122784341660957
OfficeDev,PnP,8.808581387699085,5.153291594497779,91.4,C#,1.1224618288437744
marten-de-vries,kneden,4.962844630259907,5.924255797414532,52.0,JavaScript,0.0
guzzle,guzzle,4.51085950651685,6.844815479208263,65.6,PHP,0.1306001137714319
systemd,systemd,7.660585461703256,6.063785208687608,88.7,C,0.493622484319531
yukiasai,Gecco,3.2188758248682006,7.13966033596492,57.7,Swift,0.0971471957034018
josephspurrier,gowebapp,4.394449154672439,5.313205979041787,48.7,Go,0.9404093690206724
jaredrummler,Material-Spinner,4.007333185232471,5.272999558563747,55.7,Java,0.0
JoeDog,siege,4.795790545596741,5.5134287461649825,59.3,C,1.1217649695164489
Yelp,paasta,5.8888779583328805,5.288267030694535,75.4,Python,0.1495384972062846
node-red,node-red,5.998936561946683,6.467698726104354,72.7,JavaScript,0.0150006850534344
CoderJackyHuang,HYBImageCliped,4.941642422609304,5.659482215759621,77.7,Objective-C,0.0213637119204568
arunoda,meteor-up,3.4657359027997265,6.20455776256869,31.3,JavaScript,0.6168488012952744
atom,atom,6.573680166960646,8.329103028159418,77.7,JavaScript,0.4376970017155643
SandroMachado,openalpr-android,4.867534450455582,5.529429087511423,51.2,Java,0.0
GoogleChrome,custom-tabs-client,4.700480365792417,5.241747015059643,66.8,Java,0.0
merencia,node-cron,3.871201010907891,5.3471075307174685,48.7,JavaScript,0.0
mikeric,rivets,5.0238805208462765,5.337538079701318,72.5,JavaScript,0.6451269492496841
wenzhixin,bootstrap-table,6.22455842927536,6.8966943316227125,60.0,JavaScript,1.2083660886910894
errbotio,errbot,5.583496308781699,5.2832037287379885,73.7,Python,0.071021608103334
docker,engine-api,5.393627546352362,5.176149732573829,36.2,Go,0.0073392556724222
androguard,androguard,6.021023349349527,5.2832037287379885,72.2,Python,0.3148982539182161
RichardKnop,machinery,5.204006687076795,5.337538079701318,56.5,Go,0.0791690137815921
akalongman,php-telegram-bot,4.919980925828125,5.5053315359323625,62.1,PHP,0.0
